latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
12.1011,42.402,336.6,1.8,1.3,2012-04-09,1017,Aqua,MODIS,80,6.03,312.5,29.5,D,0
12.3299,42.4142,331,4.2,1.9,2012-04-29,0827,Terra,MODIS,27,6.03,305,94.2,D,0
12.3173,42.394,334.8,1.8,1.3,2012-05-10,0808,Terra,MODIS,46,6.03,309.2,30.4,D,0
12.3145,42.4105,334.6,1.8,1.3,2012-05-10,0808,Terra,MODIS,52,6.03,309,36.7,D,0
11.8654,42.0898,335.6,1.1,1.1,2012-05-12,0756,Terra,MODIS,66,6.03,311.3,16.1,D,0
11.4428,42.3142,333.2,3.4,1.7,2012-05-13,1005,Aqua,MODIS,85,6.03,308.1,57.4,D,0
11.4593,41.9733,331.5,2.7,1.6,2012-05-20,1011,Aqua,MODIS,37,6.03,308.4,43.6,D,0
12.2884,42.4246,327.3,1.9,1.3,2013-03-26,0809,Terra,MODIS,25,6.03,302.7,37.6,D,0
11.2897,42.2881,347.3,1,1,2013-04-06,0751,Terra,MODIS,90,6.03,314.1,35.1,D,0
11.8622,42.0961,332.6,2.3,1.5,2013-04-18,0815,Terra,MODIS,64,6.03,307.6,44.9,D,0
11.4459,42.2883,331.7,2.5,1.5,2013-04-18,0815,Terra,MODIS,53,6.03,307.2,39,D,0
11.8685,42.0957,337.2,1.4,1.2,2013-04-20,0803,Terra,MODIS,77,6.03,314.2,26.8,D,0
11.8582,42.0938,334.6,1.4,1.2,2013-04-20,0803,Terra,MODIS,57,6.03,311.4,20.1,D,0
11.4418,42.3164,336.6,1.5,1.2,2013-04-20,0803,Terra,MODIS,58,6.03,312.5,22,D,0
11.45,42.2938,337,2.5,1.5,2013-04-21,1011,Aqua,MODIS,79,6.03,311.6,47.9,D,0
12.3107,42.4144,335.2,3.2,1.7,2013-04-25,0821,Terra,MODIS,74,6.03,306.6,84.6,D,0
11.521,41.9021,334.9,1.6,1.2,2013-05-05,1023,Aqua,MODIS,51,6.03,310.6,22.3,D,0
11.4319,42.3375,330.9,3.3,1.7,2013-08-20,1004,Aqua,MODIS,69,6.03,304.8,57,D,0
11.4471,42.3344,330.4,3.3,1.7,2013-08-20,1004,Aqua,MODIS,62,6.03,304.4,50.9,D,0
11.6052,43.1424,313.1,2.1,1.4,2013-10-12,0720,Terra,MODIS,57,6.03,301.5,19.4,D,3
11.6076,43.1492,311.2,1.6,1.3,2014-02-02,0802,Terra,MODIS,37,6.03,299.3,12.9,D,3
11.8615,42.091,342.9,1,1,2014-04-04,1036,Aqua,MODIS,42,6.03,316.8,24.1,D,0
12.3203,42.4004,332.3,3.1,1.7,2014-04-28,0821,Terra,MODIS,51,6.03,306.4,79.1,D,0
12.3054,42.3979,334.4,3.1,1.7,2014-04-28,0821,Terra,MODIS,40,6.03,306.1,93.6,D,0
11.5833,41.9838,328.9,3,1.7,2014-04-28,0821,Terra,MODIS,43,6.03,303.6,39.3,D,0
11.4351,42.2975,329.5,3.2,1.7,2014-04-28,0821,Terra,MODIS,60,6.03,301.8,43.6,D,0
12.3151,42.396,335.5,1.8,1.3,2014-04-30,0809,Terra,MODIS,66,6.03,309.1,28.7,D,0
12.3123,42.4124,338.3,1.8,1.3,2014-04-30,0809,Terra,MODIS,77,6.03,312.3,38,D,0
11.5338,41.8716,325.7,2.1,1.4,2014-05-01,1017,Aqua,MODIS,28,6.03,299.6,15.7,D,0
11.5461,41.8685,329.4,2.1,1.4,2014-05-01,1017,Aqua,MODIS,35,6.03,303,31.1,D,0
11.5584,41.8655,332,2.1,1.4,2014-05-01,1017,Aqua,MODIS,38,6.03,305.4,38.2,D,0
11.8649,42.1077,337.2,1.1,1.1,2014-05-02,0757,Terra,MODIS,76,6.03,315.2,19.5,D,0
11.857,42.096,340.3,1.1,1.1,2014-05-02,0757,Terra,MODIS,67,6.03,314.1,24.5,D,0
11.7469,42.2091,336.3,1.1,1.1,2014-05-02,0757,Terra,MODIS,72,6.03,312.4,15.4,D,0
11.4647,42.306,338.1,1.2,1.1,2014-05-02,0757,Terra,MODIS,80,6.03,312.4,19.5,D,0
11.4568,42.294,338.3,1.2,1.1,2014-05-02,0757,Terra,MODIS,70,6.03,311.1,21.8,D,0
11.4551,42.3044,338.3,1.2,1.1,2014-05-02,0757,Terra,MODIS,77,6.03,311.1,20.5,D,0
11.4534,42.3149,335.9,1.2,1.1,2014-05-02,0757,Terra,MODIS,77,6.03,309.7,14.9,D,0
11.4736,41.9494,328.8,3.6,1.8,2014-05-03,1005,Aqua,MODIS,82,6.03,306.1,46.5,D,0
11.8685,42.0945,333.6,4,1.9,2014-05-05,0827,Terra,MODIS,73,6.03,309.7,94.7,D,0
11.612,41.9927,331.1,4,1.9,2014-05-05,0827,Terra,MODIS,29,6.03,307.8,80.3,D,0
11.5381,41.8979,332.6,3.9,1.8,2014-05-05,0827,Terra,MODIS,36,6.03,308.5,75.7,D,0
11.4553,42.3394,331.5,4.3,1.9,2014-05-05,0827,Terra,MODIS,62,6.03,307.1,85.9,D,0
11.4456,42.2983,333.1,4.3,1.9,2014-05-05,0827,Terra,MODIS,74,6.03,307.2,92.5,D,0
11.4384,42.3361,331.1,4.3,1.9,2014-05-05,0827,Terra,MODIS,67,6.03,307.3,84.4,D,0
11.4423,42.2924,332.3,4.3,1.9,2014-05-05,0827,Terra,MODIS,73,6.03,307.1,83.7,D,0
11.4354,42.3302,331.3,4.3,1.9,2014-05-05,0827,Terra,MODIS,71,6.03,307.6,85.3,D,0
11.8596,42.0982,338.3,1.4,1.2,2014-05-09,0803,Terra,MODIS,69,6.03,311,35.6,D,0
12.3042,42.3973,331.5,4.1,1.9,2014-05-12,0959,Aqua,MODIS,73,6.03,306.2,81.2,D,0
11.456,42.3364,332.5,3.3,1.7,2014-05-14,0821,Terra,MODIS,75,6.03,306,69,D,0
11.4462,42.3044,333,3.3,1.7,2014-05-14,0821,Terra,MODIS,76,6.03,306,72.8,D,0
11.455,42.3006,330.4,1.9,1.3,2014-05-16,0809,Terra,MODIS,61,6.03,304.7,23.4,D,0
11.601,42.0224,330.1,2,1.4,2014-05-17,1017,Aqua,MODIS,64,6.03,306.8,23,D,0
11.598,42.0037,334.2,2,1.4,2014-05-17,1017,Aqua,MODIS,61,6.03,308.5,35.9,D,0
11.8629,42.0869,332.7,2,1.4,2014-05-17,1017,Aqua,MODIS,69,6.03,306.5,26.2,D,0
11.0453,42.01,335.7,1.1,1.1,2014-05-18,0757,Terra,MODIS,71,6.03,311.8,14.3,D,0
12.1111,42.4009,333.3,2.5,1.5,2014-05-23,0815,Terra,MODIS,69,6.03,308.6,38,D,0
11.6156,41.9892,331.1,2.3,1.5,2014-05-23,0815,Terra,MODIS,43,6.03,307.5,39.2,D,0
11.5989,42.0078,331.4,2.3,1.5,2014-05-23,0815,Terra,MODIS,43,6.03,307.7,42.2,D,0
11.4678,42.3147,335,2.5,1.5,2014-05-23,0815,Terra,MODIS,77,6.03,308.6,57.4,D,0
11.4543,42.3123,334.8,2.5,1.5,2014-05-23,0815,Terra,MODIS,77,6.03,308.4,52.3,D,0
11.4447,42.2876,334.5,2.5,1.5,2014-05-23,0815,Terra,MODIS,77,6.03,307.8,48.2,D,0
11.4408,42.3098,334.3,2.5,1.5,2014-05-23,0815,Terra,MODIS,76,6.03,307.8,48.3,D,0
11.437,42.3321,333.6,2.5,1.5,2014-05-23,0815,Terra,MODIS,75,6.03,307.7,46.8,D,0
11.4235,42.3296,332.7,2.5,1.5,2014-05-23,0815,Terra,MODIS,73,6.03,307,41,D,0
11.41,42.3271,332.7,2.5,1.5,2014-05-23,0815,Terra,MODIS,73,6.03,306.9,39.9,D,0
11.4374,42.279,332.4,2.5,1.5,2014-05-23,0815,Terra,MODIS,73,6.03,306.6,38,D,0
11.4336,42.3018,334.1,2.5,1.5,2014-05-23,0815,Terra,MODIS,76,6.03,307.9,46.9,D,0
11.4299,42.3241,333.1,2.5,1.5,2014-05-23,0815,Terra,MODIS,74,6.03,307.6,42.5,D,0
11.461,42.2975,341,1.5,1.2,2014-05-24,1023,Aqua,MODIS,84,6.03,315.8,26.8,D,0
11.6961,41.8683,335.7,1,1,2014-05-27,0751,Terra,MODIS,73,6.03,310.7,12.8,D,0
11.7465,42.2123,332.3,1.1,1.1,2014-09-07,0757,Terra,MODIS,71,6.03,308.6,13.8,D,0
12.1134,42.409,334.9,1.4,1.2,2014-09-14,0803,Terra,MODIS,76,6.03,309.4,22.4,D,0
12.1029,42.4073,336.5,1.4,1.2,2014-09-14,0803,Terra,MODIS,79,6.03,309.4,25.1,D,0
11.6852,42.1391,332.5,1.4,1.2,2014-09-14,0803,Terra,MODIS,26,6.03,308.1,19.8,D,0
11.4487,42.2937,334.4,2.5,1.5,2014-09-15,1010,Aqua,MODIS,71,6.03,308.8,39.3,D,0
12.0451,42.187,331.6,1.8,1.3,2014-10-07,0809,Terra,MODIS,56,6.03,307.5,28.1,D,0
11.8642,42.095,337.8,1.8,1.3,2014-10-07,0809,Terra,MODIS,82,6.03,309,44.2,D,0
11.7537,42.2029,332,1.8,1.3,2014-10-07,0809,Terra,MODIS,73,6.03,306.6,26.4,D,0
11.7445,42.2119,331.1,1.8,1.3,2014-10-07,0809,Terra,MODIS,70,6.03,306.1,24.5,D,0
11.6966,42.1376,330.1,1.8,1.3,2014-10-07,0809,Terra,MODIS,70,6.03,306.6,24.8,D,0
11.6034,42.0005,331.7,1.8,1.3,2014-10-07,0809,Terra,MODIS,24,6.03,306.2,28.1,D,0
11.5282,41.9001,332.8,1.7,1.3,2014-10-07,0809,Terra,MODIS,44,6.03,307.6,32.2,D,0
11.4596,42.3056,335.9,1.9,1.3,2014-10-07,0809,Terra,MODIS,76,6.03,307.4,43,D,0
11.4539,42.3393,332.6,1.9,1.3,2014-10-07,0809,Terra,MODIS,76,6.03,305,32.3,D,0
11.4506,42.2869,333.5,1.9,1.3,2014-10-07,0809,Terra,MODIS,62,6.03,307.7,38.3,D,0
11.442,42.3372,333,1.9,1.3,2014-10-07,0809,Terra,MODIS,76,6.03,305.7,32.5,D,0
11.4449,42.2804,333.2,1.9,1.3,2014-10-07,0809,Terra,MODIS,77,6.03,307.6,36.4,D,0
11.4275,42.3118,332.7,1.9,1.3,2014-10-07,0809,Terra,MODIS,76,6.03,306.2,34.2,D,0
11.3935,42.1512,335,1.8,1.3,2014-10-07,0809,Terra,MODIS,61,6.03,307.4,43.8,D,0
11.4247,42.3514,332.4,1.2,1.1,2014-10-09,0757,Terra,MODIS,59,6.03,307.6,17.1,D,0
11.4089,42.3272,332.2,1.2,1.1,2014-10-09,0757,Terra,MODIS,61,6.03,306.5,13,D,0
11.2654,42.0667,333.2,1.1,1.1,2014-10-09,0757,Terra,MODIS,50,6.03,309.3,23.7,D,0
10.9878,41.8391,330.3,3.7,1.8,2014-10-10,1004,Aqua,MODIS,72,6.03,304.4,76.6,D,0
11.4303,42.3247,334.4,3.4,1.7,2014-10-10,1004,Aqua,MODIS,54,6.03,306.7,92.4,D,0
11.4456,42.3216,329.5,3.4,1.7,2014-10-10,1004,Aqua,MODIS,38,6.03,302.1,47.3,D,0
11.4404,42.2914,333.6,3.4,1.7,2014-10-10,1004,Aqua,MODIS,76,6.03,305.6,78.8,D,0
11.4411,42.3179,331.9,3.4,1.7,2014-10-10,1004,Aqua,MODIS,59,6.03,303.2,68.7,D,0
11.4358,42.2882,334.4,3.4,1.7,2014-10-10,1004,Aqua,MODIS,75,6.03,306.1,87.9,D,0
11.451,42.2847,334.4,3.4,1.7,2014-10-10,1004,Aqua,MODIS,77,6.03,307.2,87.1,D,0
11.751,42.8096,313.9,1.9,1.3,2014-11-26,1100,Aqua,MODIS,60,6.03,295.7,21.8,D,3
11.6093,43.1485,313.1,2.1,1.4,2015-04-25,0720,Terra,MODIS,37,6.03,299.7,19.8,D,3
11.492,42.2351,330.3,1.9,1.4,2015-05-04,1017,Aqua,MODIS,66,6.03,304.7,25.3,D,0
11.5393,41.8874,332.1,2.1,1.4,2015-05-04,1017,Aqua,MODIS,58,6.03,304,34.7,D,0
11.5517,41.8851,330.4,2.1,1.4,2015-05-04,1017,Aqua,MODIS,44,6.03,302.8,27.6,D,0
11.5611,41.8645,331.4,2.1,1.4,2015-05-04,1017,Aqua,MODIS,63,6.03,304.2,30.7,D,0
11.5975,42.0089,332.8,2,1.4,2015-05-04,1017,Aqua,MODIS,74,6.03,306.5,34.8,D,0
11.6098,42.0069,331.5,2,1.4,2015-05-04,1017,Aqua,MODIS,71,6.03,306.4,29.8,D,0
12.3073,42.4134,335.2,1.8,1.3,2015-05-04,1018,Aqua,MODIS,45,6.03,308.3,38.4,D,0
12.3284,42.4049,334.8,2.4,1.5,2015-05-10,0815,Terra,MODIS,64,6.03,307.5,52.4,D,0
12.3246,42.4268,335.5,2.4,1.5,2015-05-10,0815,Terra,MODIS,68,6.03,308.1,55.1,D,0
12.3151,42.4027,337.1,2.4,1.5,2015-05-10,0815,Terra,MODIS,73,6.03,307.5,63.8,D,0
12.3112,42.4244,338.1,2.4,1.5,2015-05-10,0815,Terra,MODIS,79,6.03,308.1,69.1,D,0
12.316,42.4197,335.7,2.4,1.5,2015-05-10,0815,Terra,MODIS,74,6.03,308.3,55.4,D,0
12.3064,42.3956,334.1,2.4,1.5,2015-05-10,0815,Terra,MODIS,61,6.03,307.2,47.3,D,0
12.3026,42.4174,335.8,2.4,1.5,2015-05-10,0815,Terra,MODIS,74,6.03,308.1,55.1,D,0
12.1326,42.4706,332.1,2.5,1.5,2015-05-10,0815,Terra,MODIS,62,6.03,306.1,43.8,D,0
12.1231,42.4463,332.5,2.4,1.5,2015-05-10,0815,Terra,MODIS,64,6.03,305.7,45,D,0
12.1192,42.4682,333,2.5,1.5,2015-05-10,0815,Terra,MODIS,65,6.03,305.5,48.1,D,0
12.1245,42.4637,332,2.5,1.5,2015-05-10,0815,Terra,MODIS,60,6.03,306.1,43.5,D,0
11.6388,42.2133,330.2,2.4,1.5,2015-05-10,0815,Terra,MODIS,44,6.03,304.6,36.1,D,0
11.6255,42.211,330.2,2.4,1.5,2015-05-10,0815,Terra,MODIS,44,6.03,304.5,32.2,D,0
11.6085,42.23,332.3,2.4,1.5,2015-05-10,0815,Terra,MODIS,61,6.03,305.4,43,D,0
11.5961,42.2445,329.3,2.4,1.5,2015-05-10,0815,Terra,MODIS,37,6.03,304.7,34.5,D,0
11.5962,42.0041,331.4,2.3,1.5,2015-05-10,0815,Terra,MODIS,46,6.03,305.2,40.5,D,0
11.5868,41.981,332,2.3,1.5,2015-05-10,0815,Terra,MODIS,64,6.03,305.1,36.7,D,0
11.5796,42.0223,329.3,2.3,1.5,2015-05-10,0815,Terra,MODIS,43,6.03,304.1,29.4,D,0
11.466,42.3059,332.3,2.5,1.5,2015-05-10,0815,Terra,MODIS,61,6.03,306.9,46.9,D,0
11.4622,42.328,331.6,2.5,1.5,2015-05-10,0815,Terra,MODIS,52,6.03,306.4,43.1,D,0
11.4526,42.3035,332.6,2.5,1.5,2015-05-10,0815,Terra,MODIS,66,6.03,306.8,45.7,D,0
11.443,42.279,332.5,2.4,1.5,2015-05-10,0815,Terra,MODIS,66,6.03,306.3,41.5,D,0
11.4392,42.301,333.2,2.5,1.5,2015-05-10,0815,Terra,MODIS,68,6.03,307,45.7,D,0
11.4354,42.323,332.7,2.5,1.5,2015-05-10,0815,Terra,MODIS,67,6.03,306.8,42.7,D,0
11.4315,42.3451,333.2,2.5,1.5,2015-05-10,0815,Terra,MODIS,68,6.03,306.7,46,D,0
11.4085,42.3181,332.7,2.5,1.5,2015-05-10,0815,Terra,MODIS,67,6.03,305.6,40.4,D,0
11.4046,42.3401,333.2,2.5,1.5,2015-05-10,0815,Terra,MODIS,68,6.03,306.2,43.7,D,0
11.4133,42.3039,336.3,1.5,1.2,2015-05-11,1023,Aqua,MODIS,71,6.03,310.5,16.4,D,0
11.39,42.1553,337,1.5,1.2,2015-05-11,1023,Aqua,MODIS,76,6.03,312,19.7,D,0
11.4405,42.3063,336.9,1.5,1.2,2015-05-11,1023,Aqua,MODIS,69,6.03,311.8,22.6,D,0
11.4915,42.2241,332.5,2.6,1.5,2015-05-13,1011,Aqua,MODIS,66,6.03,308.5,40.7,D,0
11.577,41.9916,339,1,1,2015-05-16,1042,Aqua,MODIS,63,6.03,316.1,9.8,D,0
11.5094,42.387,332.7,2.5,1.5,2015-05-26,0816,Terra,MODIS,67,6.03,306.3,45.2,D,0
11.8556,42.0968,331.4,2.3,1.5,2015-09-15,0815,Terra,MODIS,58,6.03,308.9,34.3,D,0
11.4766,42.3154,333.2,2.4,1.5,2015-09-15,0815,Terra,MODIS,73,6.03,307.1,43.4,D,0
11.4632,42.313,333,2.4,1.5,2015-09-15,0815,Terra,MODIS,73,6.03,306.6,45.2,D,0
11.4537,42.2887,335.1,2.4,1.5,2015-09-15,0815,Terra,MODIS,77,6.03,308.2,57.9,D,0
11.4499,42.3105,335.5,2.4,1.5,2015-09-15,0815,Terra,MODIS,77,6.03,308.2,59.3,D,0
11.446,42.3325,333.7,2.5,1.5,2015-09-15,0815,Terra,MODIS,74,6.03,307.6,51.4,D,0
11.4403,42.2863,336.1,2.4,1.5,2015-09-15,0815,Terra,MODIS,79,6.03,308.5,64.9,D,0
11.4365,42.3081,335.9,2.4,1.5,2015-09-15,0815,Terra,MODIS,78,6.03,308.6,62.4,D,0
11.4288,42.3519,334.1,2.5,1.5,2015-09-15,0815,Terra,MODIS,72,6.03,306.9,56.5,D,0
11.4231,42.3056,333.9,2.4,1.5,2015-09-15,0815,Terra,MODIS,75,6.03,308.2,50.8,D,0
11.4551,42.3059,334.1,2.4,1.5,2015-09-15,0815,Terra,MODIS,75,6.03,308.2,51.9,D,0
11.4454,42.2816,334.5,2.4,1.5,2015-09-15,0815,Terra,MODIS,77,6.03,308.4,56.6,D,0
11.4406,42.3077,336.6,1.4,1.2,2015-09-17,0803,Terra,MODIS,75,6.03,311.4,21.4,D,0
