latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
11.5917,42.0031,331.4,2.7,1.6,2016-02-25,1010,Aqua,MODIS,75,6.03,303.4,49.5,D,0
11.5876,41.979,334,2.7,1.6,2016-02-25,1010,Aqua,MODIS,80,6.03,304.5,60.8,D,0
11.6378,42.1902,330.4,2.6,1.5,2016-02-25,1010,Aqua,MODIS,76,6.03,303.6,43.6,D,0
11.704,42.1257,328.7,2.6,1.6,2016-02-25,1010,Aqua,MODIS,48,6.03,302.6,43.3,D,0
11.7178,42.1229,328.2,2.6,1.6,2016-02-25,1010,Aqua,MODIS,42,6.03,302.4,39.4,D,0
12.1056,42.4043,332.7,2.4,1.5,2016-02-25,1011,Aqua,MODIS,76,6.03,305.2,41.9,D,0
12.3201,42.4219,332.7,2.4,1.5,2016-02-25,1011,Aqua,MODIS,76,6.03,305.9,39.1,D,0
12.3164,42.4002,332.7,2.4,1.5,2016-02-25,1011,Aqua,MODIS,66,6.03,305.5,39,D,0
11.861,42.0969,335.5,1.7,1.3,2016-03-18,0809,Terra,MODIS,50,6.03,313.6,31.6,D,0
12.3223,42.4087,332.8,3.2,1.7,2016-05-03,0821,Terra,MODIS,63,6.03,303.9,67.9,D,0
11.4373,42.3078,332,1.9,1.3,2016-05-05,0809,Terra,MODIS,63,6.03,303.3,30,D,0
11.4344,42.3245,331.6,1.9,1.3,2016-05-05,0809,Terra,MODIS,74,6.03,303,26.6,D,0
11.4254,42.3057,333.3,1.9,1.3,2016-05-05,0809,Terra,MODIS,77,6.03,303.1,32.2,D,0
11.4226,42.3224,333.3,1.9,1.3,2016-05-05,0809,Terra,MODIS,77,6.03,302.9,31.5,D,0
11.4197,42.3391,332.2,1.9,1.3,2016-05-05,0809,Terra,MODIS,75,6.03,302.4,28.5,D,0
11.0492,42.0275,331.6,2,1.4,2016-05-06,1017,Aqua,MODIS,81,6.03,305.6,30,D,0
11.5911,42.4271,332.1,3,1.7,2016-07-08,1111,Aqua,MODIS,48,6.03,306.5,47.6,D,0
12.0719,42.3536,338.2,1.2,1.1,2016-07-23,1028,Aqua,MODIS,75,6.03,312.8,10.5,D,0
11.8662,42.1046,330.4,2.3,1.5,2016-09-17,0815,Terra,MODIS,59,6.03,301.8,35,D,0
11.4618,42.299,336,2.4,1.5,2016-09-17,0815,Terra,MODIS,55,6.03,306.7,65.7,D,0
11.458,42.3206,335.8,2.4,1.5,2016-09-17,0815,Terra,MODIS,56,6.03,306.8,62.6,D,0
11.4542,42.3423,333.6,2.4,1.5,2016-09-17,0815,Terra,MODIS,68,6.03,305.7,49.5,D,0
11.4485,42.2966,334.8,2.4,1.5,2016-09-17,0815,Terra,MODIS,49,6.03,306.5,57,D,0
11.4447,42.3182,334.8,2.4,1.5,2016-09-17,0815,Terra,MODIS,58,6.03,306.2,54.9,D,0
11.4409,42.3398,334.1,2.4,1.5,2016-09-17,0815,Terra,MODIS,73,6.03,305.4,50.3,D,0
11.4667,42.2931,333.4,2.4,1.5,2016-09-17,0815,Terra,MODIS,34,6.03,306.4,52.3,D,0
11.4631,42.3148,335,2.4,1.5,2016-09-17,0815,Terra,MODIS,55,6.03,307,57,D,0
11.4595,42.3365,333.2,2.4,1.5,2016-09-17,0815,Terra,MODIS,72,6.03,306.1,46.5,D,0
11.4498,42.3124,334.4,2.4,1.5,2016-09-17,0815,Terra,MODIS,74,6.03,306.6,49.4,D,0
11.4462,42.334,334.2,2.4,1.5,2016-09-17,0815,Terra,MODIS,74,6.03,306.1,49,D,0
11.4328,42.3316,333.6,2.4,1.5,2016-09-17,0815,Terra,MODIS,73,6.03,305.1,45.1,D,0
11.4195,42.3291,333.8,2.4,1.5,2016-09-17,0815,Terra,MODIS,73,6.03,305.8,44.3,D,0
11.4158,42.3507,332,2.4,1.5,2016-09-17,0815,Terra,MODIS,69,6.03,304.4,36.5,D,0
11.4549,42.301,337.5,1.8,1.3,2016-09-26,0809,Terra,MODIS,78,6.03,308.2,47.1,D,0
11.4521,42.3175,337,1.8,1.3,2016-09-26,0809,Terra,MODIS,74,6.03,308,43.8,D,0
11.4493,42.334,336.3,1.8,1.3,2016-09-26,0809,Terra,MODIS,77,6.03,307.7,39.2,D,0
11.4465,42.3505,333.5,1.9,1.3,2016-09-26,0809,Terra,MODIS,71,6.03,306.7,29.7,D,0
11.4375,42.3319,334.8,1.8,1.3,2016-09-26,0809,Terra,MODIS,74,6.03,308.1,32.9,D,0
11.4347,42.3484,334.1,1.9,1.3,2016-09-26,0809,Terra,MODIS,72,6.03,308.1,31.9,D,0
11.4461,42.3106,334.1,1.8,1.3,2016-09-26,0809,Terra,MODIS,74,6.03,307.7,31.5,D,0
11.8639,42.1032,331.1,1.7,1.3,2016-10-12,0809,Terra,MODIS,39,6.03,308.9,23.9,D,0
11.5212,43.1651,326.3,1.1,1,2016-10-27,1028,Aqua,MODIS,68,6.03,306.8,7.9,D,0
11.5218,43.1708,308.3,1,1,2016-11-03,2249,Aqua,MODIS,74,6.03,295.2,7.3,N,0
11.5381,41.8985,317.6,3,1.6,2016-11-27,0821,Terra,MODIS,9,6.03,294.1,34.1,D,0
11.4444,42.3035,333.8,1.4,1.2,2017-05-01,0803,Terra,MODIS,72,6.03,307,21.2,D,0
12.3045,42.4296,331.6,3.1,1.7,2017-05-06,0821,Terra,MODIS,33,6.03,302.9,75.3,D,0
11.6201,41.9702,331,3,1.6,2017-05-06,0821,Terra,MODIS,45,6.03,304.6,51.1,D,0
11.469,42.3062,328.5,3.2,1.7,2017-05-06,0821,Terra,MODIS,61,6.03,299.7,50.4,D,0
11.8608,42.101,333.3,2,1.4,2017-05-09,1016,Aqua,MODIS,63,6.03,308.7,32,D,0
11.4602,42.2963,334.8,1.1,1.1,2017-05-10,0757,Terra,MODIS,40,6.03,310.7,16.7,D,0
11.5845,41.9734,331.9,3.6,1.8,2017-05-11,1004,Aqua,MODIS,84,6.03,303.8,63.9,D,0
11.4607,42.331,331.7,4.2,1.9,2017-05-13,0827,Terra,MODIS,77,6.03,301.2,88.4,D,0
11.4572,42.3238,331.8,4.2,1.9,2017-05-13,0827,Terra,MODIS,78,6.03,301.6,91,D,0
11.4405,42.3204,331.4,4.2,1.9,2017-05-13,0827,Terra,MODIS,77,6.03,301.5,89.4,D,0
11.4381,42.2865,338,1.5,1.2,2017-05-16,1022,Aqua,MODIS,43,6.03,310.3,37.2,D,0
11.4553,42.3252,339.4,1.5,1.2,2017-05-16,1022,Aqua,MODIS,59,6.03,313.2,40.5,D,0
11.4532,42.3117,338.2,1.5,1.2,2017-05-16,1022,Aqua,MODIS,46,6.03,311.8,37.8,D,0
11.6619,42.4681,334.6,1.4,1.2,2017-05-16,1022,Aqua,MODIS,40,6.03,310,15.8,D,0
11.6414,42.3372,330.6,1.5,1.2,2017-05-16,1022,Aqua,MODIS,33,6.03,305.7,22,D,0
12.1298,42.4723,331.5,2.4,1.5,2017-05-31,0815,Terra,MODIS,56,6.03,307.1,39.2,D,0
11.459,42.3291,333.8,2.4,1.5,2017-05-31,0815,Terra,MODIS,71,6.03,307,44.2,D,0
11.4494,42.3051,333.9,2.4,1.5,2017-05-31,0815,Terra,MODIS,71,6.03,307.7,43.9,D,0
11.4457,42.3266,333.3,2.4,1.5,2017-05-31,0815,Terra,MODIS,70,6.03,307.1,41.6,D,0
11.442,42.3482,331.4,2.4,1.5,2017-05-31,0815,Terra,MODIS,64,6.03,305.3,33.8,D,0
11.4153,42.3433,332.4,2.4,1.5,2017-05-31,0815,Terra,MODIS,67,6.03,306.2,37.4,D,0
11.8081,43.0164,320.8,1,1,2017-07-31,0745,Terra,MODIS,49,6.03,304.2,9.9,D,3
11.5203,43.172,342.8,1.3,1.1,2017-08-04,1022,Aqua,MODIS,62,6.03,315.8,26.7,D,0
11.5184,43.1602,341.7,1.3,1.1,2017-08-04,1022,Aqua,MODIS,82,6.03,317.7,21.7,D,0
11.4348,42.3377,332.2,3.3,1.7,2017-09-11,0821,Terra,MODIS,78,6.03,306.7,61.4,D,0
11.8646,42.1012,332.3,1.8,1.3,2017-09-13,0809,Terra,MODIS,68,6.03,306.9,27.4,D,0
11.4607,42.3121,334.4,1.9,1.3,2017-09-13,0809,Terra,MODIS,74,6.03,305.9,33.9,D,0
11.4579,42.3289,332.8,1.9,1.3,2017-09-13,0809,Terra,MODIS,71,6.03,305,29.4,D,0
11.4488,42.31,334.4,1.9,1.3,2017-09-13,0809,Terra,MODIS,67,6.03,305.8,34.9,D,0
11.4251,42.3059,334.8,1.9,1.3,2017-09-13,0809,Terra,MODIS,75,6.03,305.1,36.4,D,0
11.4341,42.2842,332,1.9,1.3,2017-09-13,0809,Terra,MODIS,41,6.03,304.3,29.8,D,0
11.4414,42.2781,333.7,2.4,1.5,2017-09-20,0815,Terra,MODIS,75,6.03,309,46.6,D,0
11.4376,42.3003,334.6,2.5,1.5,2017-09-20,0815,Terra,MODIS,77,6.03,309.8,50.4,D,0
11.5224,43.1675,334.8,1,1,2017-11-04,0744,Terra,MODIS,80,6.03,306.4,18.6,D,0
11.5157,43.1594,328.2,1.2,1.1,2017-11-04,1047,Aqua,MODIS,61,6.03,305.5,12.6,D,0
11.5093,43.1816,322.7,1.1,1,2017-12-31,0738,Terra,MODIS,61,6.03,307.8,6.9,D,0
11.4977,42.2345,334.1,1.4,1.2,2018-04-18,0803,Terra,MODIS,42,6.03,310.8,18.7,D,0
11.459,42.3069,332.5,1.2,1.1,2018-04-27,0757,Terra,MODIS,72,6.03,305.7,14.3,D,0
11.4574,42.3175,331,1.2,1.1,2018-04-27,0757,Terra,MODIS,69,6.03,305,12.3,D,0
11.4432,42.2828,333.1,1.2,1.1,2018-04-27,0758,Terra,MODIS,74,6.03,305.8,15.1,D,0
11.4382,42.3144,335,1.2,1.1,2018-04-27,0758,Terra,MODIS,77,6.03,306.1,18.5,D,0
11.4365,42.325,333.4,1.2,1.1,2018-04-27,0758,Terra,MODIS,74,6.03,305.8,16.1,D,0
11.5927,42.4494,332.3,1,1,2018-04-29,0745,Terra,MODIS,56,6.03,306.7,10.4,D,0
11.4589,42.2931,331.3,2.5,1.5,2018-05-02,0816,Terra,MODIS,69,6.03,305.2,40.2,D,0
11.4511,42.2861,331,2.5,1.5,2018-05-02,0816,Terra,MODIS,69,6.03,305.3,37.7,D,0
11.5201,43.1606,332.9,1,1,2018-07-18,0746,Terra,MODIS,73,6.03,302.7,14.8,D,0
11.5187,43.1697,325.9,1,1,2018-07-18,0746,Terra,MODIS,44,6.03,301.8,6.1,D,0
11.517,43.1659,332.8,1.2,1.1,2018-07-18,1047,Aqua,MODIS,62,6.03,297,18.3,D,0
11.5155,43.1548,331,1.2,1.1,2018-07-18,1047,Aqua,MODIS,48,6.03,298.4,14.6,D,0
11.9417,42.3199,333.3,1.1,1.1,2018-07-27,0739,Terra,MODIS,44,6.03,311,15.6,D,0
11.5845,42.4378,330.3,3.2,1.7,2018-09-03,1005,Aqua,MODIS,34,6.03,300.6,52.7,D,0
11.4303,42.312,336,1.9,1.4,2018-09-16,0810,Terra,MODIS,77,6.03,312,33.7,D,0
11.4244,42.3464,335.3,1.9,1.4,2018-09-16,0810,Terra,MODIS,76,6.03,311.7,33.1,D,0
11.8646,42.0907,333.9,1.1,1.1,2018-09-18,0758,Terra,MODIS,38,6.03,311.7,15.4,D,0
11.4715,42.334,336.5,1.2,1.1,2018-09-18,0758,Terra,MODIS,73,6.03,312.2,16.7,D,0
11.864,42.1,332.6,2.3,1.5,2019-03-18,0815,Terra,MODIS,65,6.03,310.5,44.6,D,0
11.8713,42.0946,331.9,1.7,1.3,2019-03-27,0809,Terra,MODIS,63,6.03,307.4,35,D,0
11.8598,42.0925,330.8,1.7,1.3,2019-03-27,0809,Terra,MODIS,65,6.03,305.5,29.2,D,0
11.8571,42.1085,330.8,1.7,1.3,2019-03-27,0809,Terra,MODIS,27,6.03,306.5,33,D,0
11.5314,41.9084,335,2.1,1.4,2019-04-13,1017,Aqua,MODIS,51,6.03,310.3,39.4,D,0
12.1014,42.3968,336.3,1.4,1.2,2019-04-18,0732,Terra,MODIS,41,6.03,312.7,20.1,D,0
12.0781,42.3393,333.3,2.4,1.5,2019-04-19,0815,Terra,MODIS,80,6.03,304.2,45.8,D,0
11.8554,42.1091,331.5,2.3,1.5,2019-04-19,0815,Terra,MODIS,77,6.03,304.2,40.4,D,0
11.4257,42.2905,335.3,1.5,1.2,2019-04-20,1023,Aqua,MODIS,77,6.03,310.9,22.4,D,0
11.4427,42.3289,335.6,1.5,1.2,2019-04-20,1023,Aqua,MODIS,78,6.03,310.3,21.4,D,0
11.4406,42.3154,334.8,1.5,1.2,2019-04-20,1023,Aqua,MODIS,76,6.03,309.9,19.4,D,0
11.4385,42.3019,335.9,1.5,1.2,2019-04-20,1023,Aqua,MODIS,78,6.03,310.8,23,D,0
11.4364,42.2884,336.6,1.5,1.2,2019-04-20,1023,Aqua,MODIS,79,6.03,311.1,26,D,0
11.4493,42.3001,335.9,1.5,1.2,2019-04-20,1023,Aqua,MODIS,78,6.03,311,22.9,D,0
11.4472,42.2865,335.2,1.5,1.2,2019-04-20,1023,Aqua,MODIS,77,6.03,310.5,22.4,D,0
11.4546,42.3064,335.6,1.5,1.2,2019-04-20,1023,Aqua,MODIS,78,6.03,310.6,22,D,0
11.4524,42.2929,335.6,1.5,1.2,2019-04-20,1023,Aqua,MODIS,75,6.03,311.1,21.9,D,0
11.8661,42.0885,339.4,1.5,1.2,2019-04-20,1023,Aqua,MODIS,84,6.03,313,35.3,D,0
11.3882,42.3249,334.2,3.4,1.7,2019-05-17,1004,Aqua,MODIS,47,6.03,308.4,70.3,D,0
11.4561,42.2998,331,3.4,1.7,2019-05-17,1004,Aqua,MODIS,70,6.03,305.9,56.9,D,0
11.5873,41.9922,333.8,2.3,1.5,2019-05-21,0815,Terra,MODIS,78,6.03,303.3,42.1,D,0
11.4359,42.3307,330.8,2.4,1.5,2019-05-21,0815,Terra,MODIS,59,6.03,301.8,42.9,D,0
11.3936,42.1427,335.7,2,1.4,2019-05-31,1016,Aqua,MODIS,76,6.03,311.7,27,D,0
11.4793,41.9522,332.8,2.1,1.4,2019-05-31,1016,Aqua,MODIS,56,6.03,308.5,27.5,D,0
11.5246,41.899,333,2.1,1.4,2019-05-31,1016,Aqua,MODIS,45,6.03,309.6,29.8,D,0
11.5466,41.876,332.8,2.1,1.4,2019-05-31,1016,Aqua,MODIS,17,6.03,310.2,27.3,D,0
11.6706,42.1514,332.3,2,1.4,2019-05-31,1016,Aqua,MODIS,69,6.03,308.5,27.6,D,0
11.6921,42.1295,331.7,2,1.4,2019-05-31,1016,Aqua,MODIS,71,6.03,307.9,25.3,D,0
11.7811,42.1073,330.4,2,1.4,2019-05-31,1016,Aqua,MODIS,56,6.03,306.5,21.1,D,0
11.8692,42.0869,335.4,2,1.4,2019-05-31,1016,Aqua,MODIS,27,6.03,306.8,48.9,D,0
11.7528,42.3547,332.8,1.4,1.2,2019-06-08,0803,Terra,MODIS,32,6.03,309.6,16.5,D,0
11.4582,42.294,336.8,1.4,1.2,2019-06-08,0803,Terra,MODIS,74,6.03,312.9,22.2,D,0
11.4477,42.2922,336.9,1.4,1.2,2019-06-08,0803,Terra,MODIS,74,6.03,312.9,23.1,D,0
11.4416,42.3307,336.7,1.4,1.2,2019-06-08,0803,Terra,MODIS,74,6.03,312.6,21.7,D,0
11.5237,43.1661,320.2,1.6,1.3,2019-08-13,2308,Aqua,MODIS,100,6.03,294.8,28.5,N,0
11.524,43.1607,313.3,1.6,1.3,2019-08-13,2308,Aqua,MODIS,81,6.03,294.4,15.3,N,0
11.5216,43.1755,314.8,1.6,1.3,2019-08-13,2308,Aqua,MODIS,86,6.03,294.9,18,N,0
11.4697,42.3347,333.7,1.8,1.3,2019-09-19,0808,Terra,MODIS,66,6.03,310.4,26.8,D,0
11.6493,42.1947,333.9,2.3,1.5,2019-09-26,0815,Terra,MODIS,58,6.03,310.2,37.2,D,0
11.4661,42.253,334,1,1,2019-09-30,0750,Terra,MODIS,79,6.03,307.9,13.8,D,0
11.8575,42.1067,322.8,2.3,1.5,2019-12-31,0814,Terra,MODIS,52,6.03,302.9,34.6,D,0
12.1121,42.4121,336.5,1.8,1.3,2020-04-14,0809,Terra,MODIS,82,6.03,309.5,37.9,D,0
12.1059,42.4052,335.4,1.8,1.3,2020-04-14,0809,Terra,MODIS,81,6.03,310.2,34.7,D,0
11.8682,42.096,333.5,1.8,1.3,2020-04-14,0809,Terra,MODIS,70,6.03,308.6,29.6,D,0
11.6004,42.2374,330.4,1.8,1.3,2020-04-14,0809,Terra,MODIS,30,6.03,306.5,25.4,D,0
11.632,41.9791,332.8,1.7,1.3,2020-04-14,0809,Terra,MODIS,64,6.03,307.8,29.5,D,0
11.5955,41.9996,333.9,1.8,1.3,2020-04-14,0809,Terra,MODIS,57,6.03,309,30,D,0
11.4969,42.2316,332.5,1.8,1.3,2020-04-14,0809,Terra,MODIS,60,6.03,307.4,30.1,D,0
11.4564,42.2865,331,1.9,1.3,2020-04-14,0809,Terra,MODIS,66,6.03,306.4,25,D,0
11.4446,42.2844,332.5,1.9,1.3,2020-04-14,0809,Terra,MODIS,70,6.03,307.3,28.7,D,0
11.4418,42.3011,332,1.9,1.3,2020-04-14,0809,Terra,MODIS,69,6.03,306.8,26.9,D,0
11.4363,42.3345,331.6,1.9,1.3,2020-04-14,0809,Terra,MODIS,66,6.03,306.7,29.5,D,0
11.4866,41.9584,333.5,1.7,1.3,2020-04-14,0809,Terra,MODIS,54,6.03,308.9,26.1,D,0
11.4272,42.3157,332.6,1.9,1.3,2020-04-14,0809,Terra,MODIS,71,6.03,306.8,28.3,D,0
11.5591,41.8998,331.9,1.1,1,2020-04-16,0757,Terra,MODIS,52,6.03,305.3,14.2,D,0
11.471,42.3101,332.5,1.2,1.1,2020-04-16,0757,Terra,MODIS,58,6.03,305.4,16.6,D,0
11.463,42.2981,333.8,1.2,1.1,2020-04-16,0757,Terra,MODIS,64,6.03,305.8,20.3,D,0
11.8651,42.1029,331.4,1.7,1.3,2020-04-16,1100,Aqua,MODIS,44,6.03,300.8,30.9,D,0
